Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
5	4	3	0	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.823216

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 2


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
3	2	6	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.730001

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 3


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
4	3	3	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.796826

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 4


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
0	6	2	5	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.576525

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 5


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
3	2	6	2	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.897372

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 6


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
7	1	4	2	0	1	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.668226

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 7


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
4	1	4	5	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.525261

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 8


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
6	2	2	7	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
1.03517

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 9


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
3	4	4	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.551135

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 10


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
6	2	6	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.640433

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
